Key,Description,Standard,English
SAY.Flowchart.16. ,,"В чаще леса, окутанная густой пеленой тумана, наша деревня уже не одно десятилетие процветает в мире и гармонии. Здесь около двухсот жителей, каждый друг друга знает.","In the misty forest, our village has lived in peace and harmony for many years. There are about two hundred villagers here, everyone knows each other. "
SAY.Flowchart.17. ,,"Я прожил здесь всю жизнь – у нас вообще не бывает чужаков. Туман отрезал нас от того, что находится за его пределами, но раз в год одному счастливчику выпадает шанс пройти ритуал и отправиться в другой мир, за пределами тумана."," I've lived here all my life - we don't have strangers at all. The fog has cut us off from what is beyond it, but once a year one lucky person gets a chance to pass the ritual and go to another world, beyond the fog."
SAY.Flowchart.18. ,,"Они навсегда уходят от нас, поглощенные светом новой жизни. Но если в туман заходит не избранный, то, в лучшем случае, возвращается обезумевшим, а в худшем… даже вспоминать не хочется. 
\n","They leave us forever, absorbed in the light of new life. But for the one who is not chosen, madness or something much worse awaits in the fog."
SAY.Flowchart.19. ,,"Мы почитаем туман, но стараемся не приближаться к границе. 
\nСовсем недавно моего друга избрали. Пока проходил ритуал, он все хвастался, как окажется в лучшем месте, где открыты все возможности. 
\n\n","We respect fog, but we try not to approach the border.
Recently my friend was chosen. Throughout the ritual, he boasted about how he would be in the best place where anything is possible.
"
SAY.Flowchart.20. ,,"Там не существует проблем и тягот жизни. Хотел бы я отправиться с ним. Должно быть за туманом ждет новый, лучший мир.
\n
\n"," There are no problems and hardships in life. I wish I could go with him. There must be a new, better world behind the fog.
"
SAY.Flowchart.32.Дядька,,"У меня есть для тебя кое-что. Перед смертью брат просил передать, когда тебе стукнет восемнадцать."," I have something for you. Before his death, my brother asked me to give it back when you turned eighteen 
"
SAY.Flowchart.37. ,,Отец? Но почему только сейчас?, Father? Why only now? 
\n,,,
SAY.Flowchart.38.Дядька,," Потому что так было нужно, не задавай глупых вопросов. В этой деревне много того, о чем ты не знаешь. Того, что должно быть сделано тихо. Твой отец это понимал, жаль ты не такой же.
"," Because it was necessary, do not ask stupid questions. There are many things in this village that you do not know about. Things to be done quietly. Your father understood this, it’s a pity that you are not the same 
"
SAY.Flowchart.42. ,,Что это значит?,What does this mean?
SAY.Flowchart.40.Дядька,,"То, что теперь от тебя будет многое зависеть. Пойдешь не туда, и погрузишь город в хаос. Не ошибись.
\n","The fact that now a lot of things will depend on you. If you go the wrong way, you will plunge the city into chaos. Make no mistake"
SAY.Flowchart.39. ,,"Дядя ушел, не удосужившись закрыть за собой дверь.","Uncle left without bothering to close the door behind him.
"
SAY.Flowchart.45.Письмо,,"Дорогой сын.    
\nЕсли ты читаешь это письмо, значит, сегодня тебе исполнилось восемнадцать, но я не смог принести поздравления лично.
\nЖаль, что придется сообщить тебе об этом в письме, но наша деревня не так спокойна, как хотелось бы. Ошибки предков лежат на нас тяжелым грузом и заставляют платить высокую цену. Однако некоторым тайнам лучше никогда не показываться на свет. Учти это. 
\nТуман нетерпелив и жаден. Чтобы тьма не поглотила всю деревню, необходимо жертвовать лучшими из нас в день весеннего равноденствия. Но спокойствие бесценно.
\n","Dear son.
If you are reading this letter, then today you turned eighteen, but I could not bring congratulations in person.
It's a pity that I have to inform you about this in a letter, but our village is not as calm as we would like. The mistakes of our ancestors weigh heavily on us and make us pay a high price. However, some mysteries are best never shown. Consider this.
The fog is impatient and greedy. To prevent darkness from devouring the entire village, it is necessary to sacrifice the best of us on the day of the spring equinox. But calmness is priceless.
"
SAY.Flowchart.46.Письмо,,"Если у тебя есть вопросы, то только они смогут дать ответы: 
\nСтароста деревни
\nУчительница
\nДиректриса школы
\nПусть их мнения различаются, но правда многогранна. 
\n
\nИ помни:
\nУшедшие спасают оставшихся.
\n\n","If you have questions, only they can give answers:
Village keeper
Teacher
Headmistress of the school
Their opinions may differ, but the truth is multifaceted.

And remember:
Those who left are saving those who remain. 

"
SAY.Flowchart.620. ,,"Не понимаю. Что все это значит? Ошибки, тайны, туман… Мне нужны ответы. Но к кому пойти в первую очередь?","I do not understand. What does all of this mean? Mistakes, secrets, fog... I need answers. But who should I visit first? 
"
MENU.Flowchart.56,,Староста деревни,Village keeper
MENU.Flowchart.61,,Учительница,"The Teacher
"
MENU.Flowchart.60,,Директриса школы,"Headmistress of the school
"
SAY.Flowchart.440. ,,"Дверь оказалась не заперта, стоило слегка толкнуть, и она открылась. 
\n","The door was unlocked. I pushed it lightly and it opened.
"
SAY.Flowchart.441. ,,"Дом Старосты самый богатый в деревне. Она годами собирала свои сокровища, раскладывая их по сундукам и подпольям. \n\n","The keeper's house is the richest in the village. She spent years collecting her treasures, placing them in chests and undergrounds."
SAY.Flowchart.442. ,,"И по слухам, она же хранила атрибуты ритуала, способного дать человеку силы пройти через туман и увидеть новый мир. 
\n","And according to rumors, she also kept the attributes of a ritual that could give a person the strength to go through the fog and see a new world.
"
SAY.Flowchart.443. ,,"Староста стояла посреди комнаты, словно кого-то ждала. Несмотря на солидный возраст, ее осанка всегда была ровной, властной. ","The keeper stood in the middle of the room as if she was waiting for someone. Despite old age, her posture has always been straight and domineering. "
SAY.Flowchart.444. ,,"Морщинистая кожа за долгие годы приобрела зеленоватый оттенок. Потертая деревянная трость была с ней больше для солидности, чем для надобности.","The shabby wooden walking stick was more for solidity than for use. Wrinkled skin has turned greenish over the years. 
"
SAY.Flowchart.445. ,,"Я знал ее с самого детства, Староста иногда заходила, проверить, как я поживаю. Когда родители погибли, она помогала, чем могла.","I knew her from my very childhood. The keeper sometimes came in to check how I was doing. When my parents died, she helped as much as she could."
SAY.Flowchart.446. ,,"Не верю, что она плохой человек.
\n"," I don't believe she's a bad person.
"
SAY.Flowchart.448. ,,Здравствуйте. Могу я задать несколько вопросов?,Hello. May I ask a few questions?
SAY.Flowchart.449.Старшина,,Ты получил письмо?, Did you receive the letter?
\n,,,
SAY.Flowchart.450. ,," Да, но многое не понял.","Yes, but I didn't understand a lot."
SAY.Flowchart.451.Старшина,,"Задавай вопросы. Я не могу рассказать много, пока нет, но в память о твоем отце отвечу. Он был преданным, самоотверженным и честным человеком, многое отдал во благо деревни.","Ask questions. I can't tell you much, not yet, but I will answer in memory of your father. He was a devoted, selfless and honest person, he gave up a lot for the good of the village."
SAY.Flowchart.452.Старшина,,Выбирай вопросы с умом.," Choose questions wisely.
"
SAY.Flowchart.70. ,,"На главной площади, я заметил, как Учительница выходила из здания ратуши. Даже шагом она передвигалась нечеловечески быстро, так что догнать ее оказалось нелегко.","At the main square, I noticed how the Teacher was leaving the building of the town hall. Even at a step, she moved inhumanly fast, so it was not easy to catch up with her. "
SAY.Flowchart.74. ,," Услышав мой оклик, она обернулась и искренне улыбнулась, но впившиеся в меня мелкие зрачки заставили поежиться.","Hearing my call, she turned around and smiled sincerely, but her small pupils made me shiver.
"
SAY.Flowchart.75. ,,Здравствуйте. А почему вы не в школе?," Hello. Why aren't you at school?
"
SAY.Flowchart.77.Учитель,," Ой, я всегда перед обедом помогаю старосте либо молюсь о благополучии деревни. Ах, вот бы все следовали моему примеру.
\n","Oh, I always help the Keeper before lunch or pray for the well-being of the village. It's a shame that not everyone is following my example."
SAY.Flowchart.78. ,,"Вы верите, что молитвы защитят нас?
\n",Do you believe that prayers will protect us?
SAY.Flowchart.79.Учитель,,"Конечно! Ведь вера сохраняет нам жизнь, без нее настал бы хаос.
\n","Of course! After all, faith keeps us alive, without it, there would be chaos here."
SAY.Flowchart.80. ,,"А как же люди, которых забирают от родных?
\n","But what about the people who are taken away from their relatives?
"
SAY.Flowchart.81.Учитель,,"Избранные уходят в другой мир, где они счастливы. Ты видел письма, что они присылают - у них новая жизнь, в которой нет места тяготам прошлого.
\n","You saw the letters that they send - they have a new life, in which there is no place for the hardships of the past.
"
SAY.Flowchart.82. ,,"А как же люди, которых забирают от родных?
\n",
MENU.Flowchart.83,, Это похоже на слепой фанатизм.," Looks like blind fanaticism.
"
\n,,,
MENU.Flowchart.84,,"Получается, мы отдаем наших близких на растерзание непонятно чему ради собственных жизней?\n","In other words, we give up our loved ones to be torn apart by something terrifying for the sake of our own lives?"
SAY.Flowchart.68. ,,"Директриса стояла около школы, внимательно наблюдая за вышедшими на прогулку школьниками. ","The headmistress stood near the school, attentively observing the pupils who went out for a walk. "
SAY.Flowchart.623. ,,"Высокая и тощая, как скелет, она сканировала детей взглядом, похожая на ворона, который всегда сидел на ее руке. 
\nПо слухам, именно она находит избранных.
\n","Tall and skinny as a skeleton, she scanned the children with a gaze like a crow that always sat on her arm.
According to rumors, it is she who finds the chosen ones.
"
SAY.Flowchart.622. ,," Здравствуйте, простите, что отвлекаю, но хочу кое о чем спросить.
\n"," Hello, I'm sorry to distract you, but I want to ask you something."
SAY.Flowchart.625.Директор,," Говори, но кратко.
\n","Speak, but quickly."
SAY.Flowchart.626. ,,Мой друг совсем недавно прошел ритуал и покинул деревню. Почему выбрали именно его?," My friend just recently went through a ritual and left the village. Why did you choose him?
"
\n,,,
SAY.Flowchart.627.Директор,,"Видимо, ему просто повезло. Все люди уникальны, именно поэтому никто не уникален - выбор лишь иллюзия."," Apparently, he was just lucky. All people are unique, which is why no one is unique - the choice is just an illusion."
SAY.Flowchart.630.Директор,," Твоя семья знает про туман, так зачем спрашиваешь очевидное?
\n","Your family knows about the fog, so why are you asking the obvious?
"
MENU.Flowchart.656,,"Я не знаю, кому верить, поэтому хочу разобраться.
\n"," I don't know who to believe, so I want to figure it out.
"
MENU.Flowchart.657,,Никто не говорит ничего конкретного. Как можно понять хоть что-то?,Nobody says anything concrete. How can you understand anything?
\n,,,
SAY.Flowchart.109.Учитель,,"Ну-ну, когда ты станешь одним из Хранителей, то поймешь величие нашей миссии.","There-there, when you become one of the Guardians, you will understand the greatness of our mission.
"
SAY.Flowchart.110. ,,Не хочу иметь с этим ничего общего.," I don't want to have anything to do with it.
"
\n,,,
SAY.Flowchart.111.Учитель,,"Не паясничай. Ты всегда был своенравным, но есть предел. Туманные заповеди велят нам жертвовать собственными предпочтениями во имя всеобщего блага, так и нужно поступать."," Do not play around. You have always been wayward, but there is a limit. Mist commandments tell us to sacrifice our desires for the common good, and this is what we should do."
SAY.Flowchart.113.Учитель,, Поэтому прими свою судьбу  – это твой единственный выбор.," Either way, accepting your destiny is your only choice."
\n,,,
SAY.Flowchart.128. ,,"Учительница скрылась в здании школы, оставив меня одного. 
\nЖуткая она. 
\n","The Teacher hid in the school building, leaving me alone.
Creepy.
"
SAY.Flowchart.139.Учитель,,"Главное не то, что они покинули нас, а то - что в итоге принесли всеобщее благо.
\n"," The main idea is not that they left us, but that they have brought good to everyone.
"
SAY.Flowchart.140. ,,Не хочу иметь с этим ничего общего.," I don't want to have anything to do with it.
"
\n,,,
SAY.Flowchart.141.Учитель,,"Не паясничай. Ты всегда был своенравным, но есть предел. Туманные заповеди велят нам жертвовать собственными предпочтениями во имя всеобщего блага, так и нужно поступать."," Do not play around. You have always been wayward, but there is a limit. Mist commandments tell us to sacrifice our desires for the common good, and this is what we should do."
SAY.Flowchart.142.Учитель,, Поэтому прими свою судьбу  – это твой единственный выбор.," Either way, accepting your destiny is your only choice."
\n,,,
SAY.Flowchart.144. ,,"Учительница скрылась в здании школы, оставив меня одного. 
\nЖуткая она. 
\n","The Teacher hid in the school building, leaving me alone.
Creepy.
"
SAY.Flowchart.149. ,,"Навертывая круги по деревне, я обдумывал то, что сказала Учительница. Когда проходил мимо детской площадки около самой кромки тумана, то заметил ребенка на качелях.","Wandering through the village, I thought of the Teacher's words. As I walked past the playground near the border of the fog, I noticed a child on a swing."
SAY.Flowchart.150. ,," Он казался мертвенно-бледным и худощавым, с нелепым телом и пустыми, кукольными глазами. Не знаю почему меня привлекла эта картина, но по спине пробежал неприятный холодок, и я остановился.
\n","He seemed deathly pale and thin, with an absurd body and empty, doll-like eyes. I don't know why this picture attracted me, but a chill ran down my spine, and I stopped."
SAY.Flowchart.153.Странный пацан,,"Привет, ой, а это твой друг пошел играть с туманом?
\n"," Hi. Was that your friend leaving to play with the fog?
"
MENU.Flowchart.206,,Что?\n,"What?
"
MENU.Flowchart.207,,Как ты узнал?\n," How do you know?
"
SAY.Flowchart.167. ,,Что?,"What?
"
\n,,,
SAY.Flowchart.168.Странный пацан,,"Ты глупый. Но это не я так думаю, это туман сказал. Ты ему не нравишься. 
\n","You are dumb. But that's not what I think, it's the fog. He doesn't like you."
SAY.Flowchart.198. ,,"Я сделал шаг ближе, оказавшись у самой кромки тумана. На секунду показалось, что около самого уха прошелестел приятный шепот. ","I took a step closer, being a meter away from the fog. For a second, a pleasant whisper seemed to rustle near my ear."
SAY.Flowchart.199. ,,"Оглядевшись, я никого не увидел, но когда голос раздался снова, понял, что он идет из-за ограды. Мальчик был прав, кажется, теперь я тоже его слышу."," I looked around, but didn't see anyone. Then the voice whispered again and I realized that it was coming from behind the fence. The boy was right, now I can hear it too."
SAY.Flowchart.266. ,,"Мягкий голос, и такой успокаивающий… Ты можешь забрать все… ","A soft voice, and so soothing ... You can take everything ...
"
SAY.Flowchart.269. ,,"Тело двигалось само. Шаг, еще один – вот я уже за оградой. Еще метр вглубь, и густая пелена сомкнулась за спиной, нежно окутывая меня мягкой дымкой.","The body moved by itself. Step, one more - and now I am beyond the fence. Another meter deep, and a thick veil closed behind my back, gently wrapping me in a soft haze."
SAY.Flowchart.270. ,,"Кожа по всему телу начала немного щипать, передвигать ноги становилось все труднее. По щекам потекли слезы. ","The skin all over my body started to prick a little, it became more and more difficult to move my legs. Tears streamed down my cheeks."
SAY.Flowchart.271. ,,"Кажется, это счастье?.."," Is this happiness?..
"
SAY.Flowchart.268. ,,Вы навсегда растворились в тумане.,"You disappeared in the fog.
"
SAY.Flowchart.209. ,,Как ты узнал?,"How do you know?
"
\n,,,
SAY.Flowchart.210.Странный пацан,,"Взрослые радовались. Не знаю почему, как по мне, ничего интересного. Туман и меня звал поиграть, но я отказался.","The adults were happy. I don’t know why, as for me, nothing interesting. The fog called me to play too, but I refused.
"
SAY.Flowchart.276. ,,"Ладно, куда пойти дальше?",Where to go next?
SAY.Flowchart.245. ,,Ты его слышишь? Что он говорит?,"Can you hear him? What does he say?
"
SAY.Flowchart.246.Странный пацан,,"Чаще всего, что ему скучно. Или что он голодный.",Most often that he is bored. Or that he is hungry.
SAY.Flowchart.247.Странный пацан,,"Иногда требует новые игрушки – я пробовал делиться своими, честно, но он выбрасывал их обратно поломанными и кричал на меня, так что больше я не делюсь.
\n","Sometimes requires new toys. I tried to share mine, honestly, but he threw them back broken and yelled at me, so I don't share anymore.
"
SAY.Flowchart.248. ,,"Лучше иди поиграй с другими детьми, туман опасен.
\n"," Better go play with other kids, the fog is dangerous.
"
SAY.Flowchart.249.Странный пацан,,"Другие меня обижают, говорят, что я странный. А туман хороший, хоть и вредный, но он точно не хуже других.","Others offend me, they say that I am weird. And the fog is good, although naughty, but it's not worse than others"
SAY.Flowchart.250.Странный пацан,,"Правда, он иногда пытается дотянуться до меня, подползает чуть ближе и щекочет ноги. "," And sometimes he tries to reach me, crawls a little closer and tickles my feet.
"
SAY.Flowchart.251. ,,А тебе не страшно? Почему ты не убегаешь?,"Aren't you scared? Why don't you run away?
"
\n,,,
SAY.Flowchart.252.Странный пацан,,Так бежать все равно некуда.,"Because there is nowhere to run.
"
SAY.Flowchart.255. ,,"Ребенок ушел с площадки, оставив меня стоять напротив мягкой стены тумана. Я вглядывался в него, пока глаза не начали болеть от напряжения, но не смог разглядеть и пары метров дальше ограды.","The child left the playground, leaving me standing by the soft wall of fog. I looked at it until my eyes began to hurt, but I couldn't see even a couple of meters further than the fence."
SAY.Flowchart.256. ,, Хотелось протянуть руку и дотронуться до переливающейся дымки. , Suddenly I wanted to touch the mysterious mist.
\n,,,
MENU.Flowchart.274,,Подойти ближе.,Come closer.
MENU.Flowchart.275,,Отойти от тумана.,Move away from the fog
SAY.Flowchart.490. ,,"Почему некоторым дают возможность навсегда уйти, стать избранным, а другим нет?","Why are some given the opportunity to leave forever, to become the chosen one, while others are not?
"
SAY.Flowchart.491.Старшина,,"Не думай, что одни везучие, а другие нет. Это как раз спорный вопрос, кому из них повезло больше.","Don't think that some are lucky and others are not. This is a matter of opinion, which of them was more fortunate."
SAY.Flowchart.492.Старшина,," Избранные – необходимая ложь, без которой люди могут обезуметь от страха и совершить необдуманные поступки. А где рождается паника, там будет кровь.
\n","The chosen ones are a necessary lie. Without it, people can become insane with fear and act rashly. And where's panic, there will be blood.
"
SAY.Flowchart.322. ,,"Что такое туман, почему он убивает не избранных? 
\n",What is fog? Why does he kill non-chosen ones?
SAY.Flowchart.323.Старшина,,Туман – это благословение и проклятье. Он защищает нас от внешнего мира и сохраняет порядок в деревне.,Fog is a blessing and a curse. He protects us from the outside world and keeps order in the village.
SAY.Flowchart.485.Старшина,,"Но если туман не сдерживать, то он направит силу против деревни. Тогда в живых не останется никого.
\n","But if the fog is not contained, it will rise against the village. Then there will be no survivors.
"
SAY.Flowchart.493. ,,Как становятся избранным?,"How do you become the chosen one?
"
\n,,,
SAY.Flowchart.494.Старшина,,"Для обычных жителей ритуал хранится в строжайшем секрете, но тебе скажу, что чем больше величия и деталей придавать своей лжи, тем более вероятно, что в нее поверят.
\n","The ritual is kept in the strictest confidence from ordinary villagers. But I can tell you, that the more grandeur and detail you add to your lie, the more likely they will believe in it.
"
