Key,Description,Standard,English
SAY.Flowchart.371. ,, Можете еще ответить… ," May you also answer...
"
\n,,,
SAY.Flowchart.372.Старшина,,"Достаточно. Ты и так узнал больше, чем следует.",Enough. You already learned more than you should.
SAY.Flowchart.486.Старшина,,"Возможно, когда мы убедимся в твоей вере, ты сможешь занять место отца, но пока что еще слишком молод и многого не можешь понять.
\n","Perhaps when we are convinced of your faith, you can take your father's place. But for now, you are still too young and cannot understand much.
"
SAY.Flowchart.373. ,,"Я не знаю, кем был мой отец.
\n"," I don't know who my father was.
"
SAY.Flowchart.374.Старшина,," Он был одним из нас – из тех, кто оберегает деревню и не позволяет тьме или хаосу окончательно поглотить ее.
\n","He was one of us - one of those who protect the village and do not allow darkness or chaos to destroy it.
"
SAY.Flowchart.487. ,, Вы говорите загадками. Почему нельзя рассказать все людям?," You speak in riddles. Why can't you tell people everything?
"
\n,,,
SAY.Flowchart.488.Старшина,,"Единственное, что тебе нужно понимать – у нас нет другого выбора, мы поступаем так, как должны.
\n","The only thing you need to understand is that we have no other choice, we do what we should.
"
SAY.Flowchart.489. ,,Ясно. Спасибо., Fine. Thank you.
\n,,,
MENU.Flowchart.459,,"Что такое туман, почему он убивает не избранных?","What is fog? Why does he kill non-chosen ones?
"
MENU.Flowchart.460,,"Почему некоторым дают возможность навсегда уйти, стать избранным, а другим нет?","Why are some given the opportunity to leave forever, to become the chosen one, while others are not? "
MENU.Flowchart.461,,Как становятся избранным?,"How do you become the chosen one?
"
SAY.Flowchart.499. ,,"Выйдя из дома Старосты, я побрел, куда глаза глядят. Погрузившись в свои мысли, не замечал ничего вокруг. 
\n","I left the keeper's house and walked where my feet took me. Immersed in my thoughts, I did not notice anything around."
SAY.Flowchart.500. ,,Но вдруг кто-то грубо схватил меня за руку и развернул.,But suddenly someone roughly grabbed my hand and turned me around.
SAY.Flowchart.501. ,,"С трудом удержав равновесие, я возмущенно уставился на незнакомца, но когда разглядел его, рефлекторно сделал шаг назад.
\n"," I barely kept my balance. I glared at the stranger, but when I saw him, I took a reflexive step back.
"
SAY.Flowchart.502. ,,Передо мной стоял согнувшийся практически до земли старик.,A hunchbacked old man stood next to me.
SAY.Flowchart.503. ,," Безумно вращая выпученными глазами, он что-то невнятно бормотал. А когда я наклонился чуть ближе, чтобы разобрать, то старик неожиданно закричал.
\n","He madly rolled his bulging eyes and muttered something. When I leaned a little closer to understand what he was saying, the old man suddenly screamed.
"
SAY.Flowchart.508.Безумный дед,,"Как ты можешь спокойно спать по ночам, если знаешь, что они творят?!
\n","How can you sleep peacefully at night if you know what they are doing?!
"
MENU.Flowchart.516,,Вы о чем?," What are you talking about?
"
\n,,,
MENU.Flowchart.517,,"Они делают то, что нужно."," They do what they have to.
"
SAY.Flowchart.520. ,,Вы о чем?,"What are you talking about?
"
\n,,,
SAY.Flowchart.518.Безумный дед,," Остолоп! Не притворяйся, что не понимаешь! Ты ведь один из них, я знаю. Вы больше не сможете обманывать нас! 
\n","Buffoon! Don't pretend you don't understand! You are one of them, I know. You can't lie to us anymore!
"
SAY.Flowchart.521. ,," Они делают то, что нужно.
\n"," They do what they have to.
"
SAY.Flowchart.519.Безумный дед,,"Наши близкие уходят на убой, а люди, которые поработили их умы, наслаждаются своей властью! Управляют из теней, словно кукольники.
\n","Our loved ones go to the slaughter, and the people who enslaved their minds enjoy their power. They control us from the shadows like puppeteers.
"
SAY.Flowchart.524. ,,"Туман реален, в отличие от ваших бредней.
\n","The fog is real, unlike your ravings.
"
SAY.Flowchart.525.Безумный дед,,"Говорят про туман и про общее благополучие, а на самом деле лишь запугали всех и обратили в свою секту!
\n"," They talk about fog and prosperity, but in fact, they only filled everyone with fear and turned them into their sect!
"
SAY.Flowchart.526. ,, Да с чего вы так решили?,Why do you think so?
\n,,,
SAY.Flowchart.527.Безумный дед,," Они погубили мою внучку! Одурманили сладкими речами и увели в туман. И все, до чего додумались, чтобы одурачить меня - бессмысленное поддельное письмо!
\n","They killed my granddaughter! Poisoned her with sweet words and took her away into the fog. And all they thought of to fool me is a senseless fake letter!
"
SAY.Flowchart.528. ,,Это безумие.,"This is crazy.
"
\n,,,
SAY.Flowchart.529.Безумный дед,,"Нет, я точно знаю! Знаю! Они убили ее! Затуманили голову! Только игрушка от внучки и осталась!
\n","No, I know for sure! I know! They killed her! Clouded her head! Only a toy remained from the granddaughter!"
SAY.Flowchart.530. ,," Знаете, я лучше пойду.
\n","You know, I'd better go.
"
SAY.Flowchart.531.Безумный дед,,Не дай им забрать и других.,"Don't let them take others as well.
"
\n,,,
SAY.Flowchart.536. ,,"Старик исчез раньше, чем я успел сделать шаг назад.",The old man disappeared before I could take a step back. 
SAY.Flowchart.537. ,,"Растерянно оглядываясь по сторонам, я пытался понять: он действительно был здесь или мне лишь привиделось от переизбытка впечатлений? ", I tried to understand: was he really here or was I just dreaming because of too many impressions?
SAY.Flowchart.538. ,,"Но когда уже развернулся, чтобы уйти подальше, то заметил на земле игрушечного кролика, которого старик держал в руках.
\n","But when I turned around to leave, I noticed a toy rabbit on the ground, which the old man was holding in his hands."
MENU.Flowchart.540,,Поднять кролика," Take the rabbit
"
\n,,,
MENU.Flowchart.541,,Оставить на земле,"Leave on the ground
"
\n,,,
SAY.Flowchart.554. ,,"Оставив странную игрушку на земле, я отошел от нее подальше.",I left the strange toy on the ground and walked away from it.
SAY.Flowchart.555. ,," Не знаю почему, но от одного взгляда на нее у меня мурашки по спине. Безумный старик. Но вдруг в его словах есть смысл?","I don't know why, but just looking at it gives me goosebumps. Crazy old man. But what if his words make sense? "
SAY.Flowchart.556. ,,"Они со старостой говорят примерно об одном и том же, но отношение к происходящему, мягко говоря, разное.","He and the keeper are talking about the same thing, but each has a different attitude."
SAY.Flowchart.597. ,,"Тогда как можно решить, кто прав, а кто ошибается? Может, они оба не правы?
\n",Then how can you decide who is right and who is wrong? Maybe they are both wrong?
SAY.Flowchart.596. ,,"Одна просит сохранить тайну, а другой рассказать все людям. Отец завещал хранить секрет. Я мало что о нем помню, но не сомневаюсь, он был хорошим человеком. Не хочу его подвести.
\n","One asks to keep a secret, and the other to tell people everything. My father bequeathed to keep a secret. I don't remember much about him, but I have no doubt he was a good man. I don't want to let him down."
SAY.Flowchart.598. ,,"А если обо всем рассказать, то люди смогут сами выбирать свою судьбу. Но стоит ли оно того?
\n","And if you tell about everything, then people will be able to choose for themselves, but will it be worth it?"
SAY.Flowchart.600. ,,Куда пойти дальше?,Where to go next?
SAY.Flowchart.572. ,,"Подняв детскую игрушку с земли, с любопытством осмотрел ее. Кажется, я помню девочку, о которой говорил старик.",I took a children's toy from the ground and looked at it with curiosity. I think I remember the girl the old man was talking about. 
SAY.Flowchart.602. ,,"Она всегда носила с собой этого кролика. Думаю, девчонке было где-то пятнадцать, когда ее избрали.",She always carried this rabbit with her. I think the girl was about fifteen when she was chosen.
SAY.Flowchart.573. ,,"Точно, я помню, как какой-то старик плакал во время торжественного шествия к туману, умолял ее остаться. Так там был ее дедушка, этот старик.","Right, I remember how some old man cried during a grand march to the fog, begging her to stay. So it was her grandfather."
SAY.Flowchart.574. ,,"Помню, как девчушка отдала ему этого кролика на прощание и шагнула в туман.
\n", I remember how the little girl gave him this rabbit as goodbye and stepped into the fog.
MENU.Flowchart.576,,Всмотреться в игрушку,Peer into the toy
\n,,,
MENU.Flowchart.577,,Положить игрушку,Put the toy down
SAY.Flowchart.590. ,,"Чем дольше я разглядывал жуткую игрушку, тем отчетливее чувствовал отчаяние, ненависть и безумие старика, не выпускавшего ее из рук."," The longer I looked at the creepy toy, the more I felt the despair, hatred and madness of the old man who did not let go of the toy."
SAY.Flowchart.591. ,,"В голове возникали образы, как тот усаживал плюшевого кролика за стол, кормил, ухаживал, словно за живым ребенком. Как проклинал жителей деревни, как рыдал над детской одежкой, как до хрипоты кричал в туман имя внучки.
\n","In my head, images arose of how he seated a toy rabbit at the table, fed, looked after it as if it was a living child. How he cursed the villagers, how he sobbed over children's clothes, how desperately he screamed into the fog the name of his granddaughter.
"
SAY.Flowchart.604. ,,"Поток чужих воспоминаний и эмоций захлестнул меня. Я пытался выкинуть их из мыслей, но они напирали с еще большей силой.","A stream of other people's memories and emotions swept over me. I tried to throw them out of my thoughts, but they pressed on with even greater force."
SAY.Flowchart.603. ,," Упав на колени и обхватив голову руками, я закричал, физически не в силах терпеть боль чужого безумия. "," I fell to my knees, put my head in hands and screamed, unable to bear the pain of someone else's madness."
SAY.Flowchart.592. ,,"Пытаясь избавиться от видений, начал биться головой о землю, но ничего не помогало."," Trying to get rid of the visions, I started banging my head on the ground, but nothing helped."
SAY.Flowchart.605. ,,"Неожиданно свет в глазах померк, а вместе с тем ушла боль, оставив лишь пустоту.
\n"," Suddenly the light in my eyes faded, and at the same time, the pain went away, leaving only emptiness.
"
SAY.Flowchart.607. ,,"Неожиданно свет в глазах померк, а вместе с тем ушла боль, оставив лишь пустоту.
\n"," Suddenly the light in my eyes faded, and at the same time, the pain went away, leaving only emptiness.
"
SAY.Flowchart.698. ,,Никто не говорит ничего конкретного. Как можно понять хоть что-то?,Nobody says anything concrete. How can you understand anything?
\n,,,
SAY.Flowchart.699.Директор,," Докажи, что тебе можно верить, и узнаешь больше. Есть тайны, которые опасны, и которые не будут раскрывать каждому встречному ради его же блага. ",Prove that you can be trusted and you will find out more. Some secrets are dangerous and will not be revealed to everyone for their own good. 
SAY.Flowchart.700.Директор,,"Мы выбрали свою цель, мы делаем то, что считаем нужным, и пока что все складывается прекрасно.","We have chosen our goal, we do what we think is necessary, and so far everything is going well."
SAY.Flowchart.701.Директор,,"Деревня живет в мире и гармонии, не это ли правильно?
\n"," The village lives in peace and harmony, isn't that right?
"
SAY.Flowchart.658. ,," Я не знаю, кому верить, поэтому хочу разобраться."," - I don't know who to believe, so I want to figure it out."
SAY.Flowchart.659.Директор,,"Тебе уже написали, кому верить. Нужны еще какие-то причины?",You have already been written who to believe. Need more reasons?
SAY.Flowchart.660.Директор,,"Такими темпами ты никогда не займешь место отца, тебе следует меньше задумываться об относительности добра и зла и выбрать, наконец, сторону. ",You will never take your father's place at this rate. You should think less about the relativity of good and evil and finally choose a side. 
SAY.Flowchart.661.Директор,,"Что не выбери, все равно запачкаешь руки. Такова уж жизнь.
\n","Whatever you choose, you still get your hands dirty. That's life.
"
SAY.Flowchart.684. ,,"Как мне доказать, что я один из вас?
\n",How can I prove that I am one of you?
SAY.Flowchart.685.Директор,,"Время покажет. Если ты совершишь ошибку, то мы сразу это поймем. А если поведешь себя достойно, то займешь место Хранителя. Все зависит от выбора.
\n","Time will tell. If you make a mistake, we will immediately understand it. And if you behave yourself with dignity, you will take the place of the Guardian. It all depends on the choice.
"
SAY.Flowchart.688. ,,"А если я чувствую, что это неправильно?
\n","What if I feel like it's wrong?
"
SAY.Flowchart.689.Директор,,"Ты еще ребенок и не понимаешь элементарного. Следуй за фактами, а не за эмоциями или слухами, тогда все станет ясным.
\n"," You are still a child and do not understand elementary things. Follow the facts, not emotions or rumors, then everything will become clear."
SAY.Flowchart.690. ,,Вы так и делаете?,Is that what you do?
\n,,,
SAY.Flowchart.691.Директор,,"Практичный подход самый выгодный. Если следовать логике, то наша миссия оправдывает средства.
\n","The practical approach is the most beneficial. Logically, our purpose justifies the means"
SAY.Flowchart.703. ,,"В школе прозвенел звонок, и ученики вернулись на занятия, сопровождаемые Директрисой. ","The bell rang at the school, and the students returned to class, accompanied by the Headmistress."
SAY.Flowchart.705. ,," Не знаю, права она или нет, но ведь мой друг не мог погибнуть, да? Он должен быть в лучшем мире и счастлив."," I don’t know if she’s right or not, but my friend couldn’t die, right? He should be in a better world and happy. "
SAY.Flowchart.707. ,,А что насчет остальных? Ведь все родственники избранных рады за них.,"What about the rest? After all, the relatives of the chosen ones are happy for them."
SAY.Flowchart.706. ,," И если ушедшие все равно больше не вернутся, то мы должны хотя бы думать, что они счастливы, верно?
\n","And if those who left do not come back anyway, then we should at least think that they are happy, right? 

"
SAY.Flowchart.724. ,,"Я поговорил со всеми людьми из письма, но что мне делать дальше?","I spoke to all the people in the letter, but what should I do next?"
SAY.Flowchart.739. ,,"Должен ли я помогать Хранителям? Или нужно рассказать людям правду о том, что происходит? ",Should I help the Guardians? Or do I need to tell people the truth about what's going on?
SAY.Flowchart.738. ,,"Будет ли ошибкой что-то одно или, что не выбери, все равно промахов не избежать?
\n","Will one thing be a mistake, or can you choose what you think is right, and still mistakes cannot be avoided?"
MENU.Flowchart.740,,Рассказать людям правду,Tell people the truth
\n,,,
MENU.Flowchart.742,,Сохранить все в тайне,Keep it all a secret
SAY.Flowchart.743. ,,"Я рассказал людям правду об их близких, о тумане и о необходимых жертвах. Последовавшее недоумение и растерянность вскоре сменились на отчаяние и панику. Люди метались от границы к границе, оплакивали погибших, кто-то, несмотря на опасность, покидал деревню, растворяясь в тумане. Обезумев, часть жителей собралась в толпу и жаждала крови тех, кто скрывал тайну. 
\nЕдинственным, кого они пощадили, был я. Наблюдая, как они устроили казни на кострах, слушая крики привязанных к столбам людей, я не чувствовал ничего, кроме опустошения. Самый громкий крик Директрисы заглушил безумный смех Старика, выплясывающего около костров. Одна лишь Староста не издала ни звука. Она только смотрела на меня, пока пламя не поглотило ее тело.
\nЧерез некоторое время люди, все же, приняли свое горе и успокоились. Жизнь начала возвращаться в прежнее русло, словно ничего не произошло. 
\nТак прошел год. 
\nСпокойствие исчезло в ту секунду, как по округе пробежал странный мальчик, крича, что туман, наконец, свободен и идет играть. Люди высыпали на улицы и замерли, в ужасе наблюдая за плотными клубами тумана, ползущими по земле со всех сторон. 
\nПаника снова захлестнула деревню. Подстегиваемые отчаянием, люди решили испытать судьбу и вместе зайти в туман в поиске выхода. Кто-то погиб практически сразу, как пелена окутала его, но остальные, скрепя сердце, шли дальше. Долгое время мы блуждали, не видя ничего дальше пары метров. Многие навсегда остались в проклятых топях. Не знаю, сколько минуло дней, но, когда люди почти отчаялись, мы увидели яркий свет, пробившийся через туман. Свет нового мира.
\nБыло ли это решение ошибкой или нет, нельзя сказать наверняка, но это было моим выбором.
\n","I told people the truth about their loved ones, about the fog, about the necessary sacrifices. The ensuing bewilderment and confusion soon gave way to despair and panic. People ran from border to border, mourned the dead, someone, despite the danger, left the village and disappeared in the fog. Completely distraught, some of the villagers gathered in a crowd and thirsted for the blood of those who were hiding the secret.
The only one they spared was me. As I watched them arrange the executions at the stake, I listened to the cries of the people tied to the piles and felt nothing but emptiness. The loudest cry of the Headmistress drowned in the mad laughter of the Old man dancing around the fires. Only the Keeper made no sound. She only looked at me until the flames consumed her body.
After a while, people accepted their grief and calmed down. 
Life began to return to its familiar ways as if nothing had happened.
So a year passed.
The calm vanished in the second, when a strange boy ran around the neighborhood, shouting that the fog was finally free and coming to play. People came out to the streets and froze, in horror watching the dense clouds of fog crawling along the ground from all directions.
Panic swept through the village again. Motivated by despair, they decided to try luck and went into the fog in search of a way out together. Someone died almost immediately, as the fog enveloped him, but the rest moved on. For a long time, we wandered, not seeing anything further than a couple of meters. Many remained forever in the cursed swamps. I don't know how many days passed, but when people were almost desperate, we saw a bright light breaking through the fog. Light of the new world.
Whether my decision was a mistake or not, no one can say for sure, but it was my choice.
"
SAY.Flowchart.744. ,,"Ошибочное и недолговечное счастье все же лучше, чем знание о неминуемой смерти. 
\nРешив, что спокойствие и блаженство неведения важнее горькой правды, я сохранил тайну, доверенную отцом. Вскоре остальные Хранители прониклись ко мне доверием и раскрыли подробности давнего проклятья, с каждым годом все плотнее сжимающегося вокруг деревни. Проклятья, от которого лишь мы могли защитить наш дом. 
\nОни рассказали мне, что туман разумен и жаждет крови, и обманывая людей, мы оберегаем их от безумия и паники. Хранители пытались найти выход, но ничего не вышло, поэтому оставалось только сдерживать туман, чтобы деревня могла и дальше существовать в блаженном неведении.
\nПродолжая жертвовать одним человеком в год, мы сохраняли жизни десятков. Было ли это ошибкой или нет, нельзя сказать наверняка, но это было моим выбором.
\n","False and short-lived happiness is still better than the knowledge of imminent death.
I decided that the calmness and bliss of ignorance are more important than the bitter truth, I kept the secret that my father entrusted to me. Soon, the rest of the Guardians believed me and revealed the details of a long-standing curse, which is shrinking more and more densely around the village every year. A curse that only we could protect our home from.
They told me that the fog has a mind and it's thirsts for blood. That by lying to people, we protect them from madness and panic. The Guardians tried to find a way out, but nothing came of it. All that remained was to contain the fog so that the village could continue to exist in blissful ignorance.
By continuing to sacrifice one person a year, we saved the lives of dozens. Whether it was a mistake or not, no one can say for sure, but it was my choice.
"
CHARACTER.Старшина,,Старшина,The keeper
CHARACTER. ,, ,
CHARACTER.Письмо,,Письмо,Letter
CHARACTER.Безумный дед,,Безумный дед,Mad old man
CHARACTER.Директор,,Директор,Headmistress
CHARACTER.Плюшевый заяц,,Плюшевый заяц,Plush bunny
CHARACTER.Учитель,,Учитель,The teacher
CHARACTER.Странный пацан,,Странный пацан,Child
CHARACTER.Дядька,,Дядька,Uncle left without bothering to close the door behind him. 
